BY ORDER OF THE                                                 AIR FORCE MANUAL 34-214
SECRETARY OF THE AIR FORCE
                                                                        14 FEBRUARY 2006
                                                     Incorporating Change 5, 23 MARCH 2010

                                                                                         Services

                                                 PROCEDURES FOR NONAPPROPRIATED
                                                     FUNDS FINANCIAL MANAGEMENT
                                                                 AND ACCOUNTING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

NOTICE:               Publications and forms are available on the e-Publishing website at
                      www.e-publishing.af.mil For downloading or ordering.




OPR: HQ AFSVA/SVFA (Ms Susan Epps)                                  Certified by: HQ USAF/SVF
Supersedes: AFMAN 34-214,                                                    (Col Michael Kelly)
            8 August 2002                                                              Pages: 446
                                                                                   Distribution: F


This manual implements AFI 34-209, Nonappropriated Funds Financial Management and
Accounting, by explaining procedures for financial management and accounting for all Services
(SV) nonappropriated fund (NAF) instrumentalities (NAFI). This manual applies to the same
NAFIs covered by AFI 34-209. It is applicable to the Air National Guard (ANG) only upon
mobilization. This manual requires collecting and maintaining information protected by the
Privacy Act of 1974, authorized by 10 U.S.C. 8013 and E.O. 9397. Systems of records F176
AFMP A and F176 AFMP D apply.

SUMMARY OF REVISIONS

This revision incorporates Interim Change IC 2006-01. This change incorporates changes which
update payroll and accounts payable information to include electronic funds transfer, off-line
payroll processing, changes in the fixed and bulk assets, and redefines the aged accounts
receivable schedule. Attachment 2- Attachment 5 have been updated to include all cost center
                                                                                   ) indicates
revisions from the previous edition. The NAF AO and SSC are interchangeable where the
accounting system is at the SSC.

This interim change 5 implements new guidelines to update guidance for Services’ activities
acceptance of commercial credit cards, the use of Club Plus to process recurring charges, and
limitations on the use of authorized in-house accounts receivable programs, AFMAN 34-214,
2                                                                                         AFMAN34-214 14 February 2006


Procedures for Nonappropriated Funds Financial Management and Accounting, Chapter 9 is
hereby appended with the following paragraphs:


Chapter 1—PRINCIPLES, STANDARDS, AND REQUIREMENTS                                                                                            11
       3.12.   NAF Vehicle Budget Exhibit. ................................................................................                  23
Figure 3.1.    Suggested NAF Budgeting Actions Schedule .......................................................                              25
Figure 3.2.    Suggested Civilian NAF Budgeting Actions Schedule ..........................................                                  26
Figure 3.3.    Sample NAF Vehicle Budget Exhibit. ...................................................................                       330

Chapter 4—CHANGES IN CUSTODIAN OR ACTIVITY MANAGER                                                                                           28
       4.1.    Changes of Custodian and Activity Managers - Timing. .......................................                                  28
       4.2.    Custodian or Alternate Custodian Change. ............................................................                         28
       4.3.    Activity Manager Changes. ...................................................................................                 28
       4.4.    Acceptance of Accountability. ...............................................................................                 29
Figure 4.1.    Format for Memorandum Receipt Custodian or Alternate Custodian Change ......                                                  30
Figure 4.2.    Format for Memorandum Receipt-Activity Manager. ...........................................                                   31

Chapter 5—COMMERCIAL CREDIT SYSTEMS AND MERCHANTS AGREEMENTS                                                                                 32
       5.1.    Commercial Credit Systems. .................................................................................                  32
       5.2.    Merchant Agreements. ...........................................................................................              33

Chapter 6—PAYROLL                                                                                                                            35
       6.1.    Nonappropriated Fund Management Information System (NAFMIS) Payroll. ....                                                     35
       6.2.    Circular E. ..............................................................................................................    35
       6.3.    Payroll Checks/EFT. ..............................................................................................            35
       6.4.    Manual Pay Preparation. ........................................................................................              35
       6.5.    Loans to Employees. ..............................................................................................            36
       6.6.    Payroll Interface to the General Ledger (PRIGL). .................................................                            36
       6.7.    Adjustments to PRIGL. ..........................................................................................              36
       6.8.    Unclaimed Payroll Checks. ....................................................................................                37
       6.9.    Individual Pay Record (IPR). .................................................................................                37
       6.10.   Basis for Entitlements. ...........................................................................................           37
       6.11.   Annual and Sick Leave. .........................................................................................              37
       6.12.   Leave Balance Insufficient to Cover Leave Requested. ........................................                                 37
4                                                                                    AFMAN34-214 14 February 2006


    6.13.   Advance Annual and Sick Leave. ..........................................................................                  38
    6.14.   Transfer of Annual and Sick Leave. ......................................................................                  38
    6.15.   Transfer of Annual Leave Under Portability. ........................................................                       38
    6.16.   Annual and Sick Leave Timekeeping Responsibilities: ........................................                               38
    6.17.   Military Leave. .......................................................................................................    39
    6.18.   Military Furlough. ..................................................................................................      39
    6.19.   Court Leave. ...........................................................................................................   39
    6.20.   Meals Furnished to Employees. .............................................................................                40
    6.21.   Employee Awards. .................................................................................................         40
    6.22.   Unemployment Compensation. ..............................................................................                  40
    6.23.   Severance Benefits. ................................................................................................       41
    6.24.   Separation Allowances. ..........................................................................................          41
    6.25.   Labor Transfers. .....................................................................................................     42
    6.26.   Withholding Allowance Certificate: ......................................................................                  42
    6.27.   Advance Payment of Earned Income Credit (EIC). ...............................................                             43
    6.28.   Tax Tables and Tax Periods. ..................................................................................             43
    6.29.   Methods of Withholding. .......................................................................................            43
    6.30.   Adjustments to Withheld Income Taxes: ...............................................................                      45
    6.31.   Tax Returns and Payments. ....................................................................................             45
    6.32.   TD Form W-2. .......................................................................................................       45
    6.33.   Withholding in Overseas Areas. ............................................................................                46
    6.34.   Withholding From Nonresident Aliens in the United States: ................................                                 46
    6.35.   Withholding From Resident Aliens. ......................................................................                   46
    6.36.   Local and State Government Reports. ...................................................................                    46
    6.37.   Foreign Payroll Deductions: ..................................................................................             46
    6.38.   Federal Payroll Taxes. ...........................................................................................         47
    6.39.   Quarterly and Annual Reports. ..............................................................................               48
    6.40.   Annual Wage and Tax Reconciliations. .................................................................                     49
    6.41.   US Savings Bonds. ................................................................................................         49
    6.42.   Other Authorized Deductions. ...............................................................................               49
    6.43.   Supporting Statement for Voluntary Deductions. ..................................................                          50
    6.44.   Net Pay to Financial Institutions. ...........................................................................             50
    6.45.   Tip Reporting and Allocation. ...............................................................................              50
AFMAN34-214 14 February 2006                                                                                                                 5


      6.46.   Service Charges. ....................................................................................................          51
      6.47.   Group Health and Life Insurance. ..........................................................................                    51
      6.48.   Workers' Compensation Program. .........................................................................                       51
      6.49.   SF 1150. .................................................................................................................     52

Chapter 7—PROPERTY                                                                                                                           53
      7.1.    When to Capitalize NAF Fixed Assets. .................................................................                         53
      7.2.    Construction-In-Progress. ......................................................................................               53
      7.3.    Fixed Assets-APF Titled. .......................................................................................               55
      7.4.    Live Stock. .............................................................................................................      55
      7.5.    Grants. ....................................................................................................................   55
      7.6.    Donations. ..............................................................................................................      55
      7.7.    Non-reimbursable Transfers. .................................................................................                  55
      7.8.    General Services Administration (GSA) Seized Property. ....................................                                    55
      7.9.    DRMO Property. ....................................................................................................            56
      7.10.   Leases: ...................................................................................................................    56
      7.11.   Repair of Fixed Assets. ..........................................................................................             58
      7.12.   Depreciation. ..........................................................................................................       58
      7.13.   Trade-In of Assets. .................................................................................................          59
      7.14.   Disposition of Assets. ............................................................................................            59
      7.15.   NAF Fixed Assets Inventory. ................................................................................                   59
      7.16.   Acquisition of Expendable Items: ..........................................................................                    59
      7.17.   Reserved. ................................................................................................................     61
      7.18.   Aero Clubs. ............................................................................................................       61
      7.19.   NAF Labor Costs Incurred During Self-Help Renovation Projects: .....................                                           61
Table 7.1.    Criteria for Capitalizing Purchases. .......................................................................                   63
Table 7.2.    Depreciation/Amortization Rate Schedules. ..........................................................                           64

Chapter 8—REVENUE AND PROMOTIONAL PROCESSING                                                                                                 68
      8.1.    Daily Revenue Processing. ....................................................................................                 68
      8.2.    Special Function Gratuities. ...................................................................................               68
      8.3.    Accountability Using Point of Sale (POS) System: ...............................................                               68
      8.4.    AF Form 1875. .......................................................................................................          68
      8.5.    Cash Refunds. ........................................................................................................         69
      8.6.    Petty Cash Purchases From Change Funds/Receipts. ............................................                                  69
6                                                                                      AFMAN34-214 14 February 2006


     8.7.    Returned Checks. ...................................................................................................        69
     8.8.    Telephone Charges. ...............................................................................................          69
     8.9.    Promotions. ............................................................................................................    69
     8.10.   Coupons. ................................................................................................................   69
     8.11.   Gift Certificates. .....................................................................................................    69
     8.12.   Recycling Program. ...............................................................................................          70
     8.13.   Token Accountability. ...........................................................................................           71
     8.14.   Discounted Revenue. .............................................................................................           71
     8.15.   Cash Overages and Shortages. ...............................................................................                71
     8.16.   Allocations. ............................................................................................................   71
     8.17.   Foreign Currency. ..................................................................................................        71
     8.18.   Grants, Transfers, and Subsidies: ...........................................................................               72
     8.19.   Private Animal Care User Fee or Surcharge. .........................................................                        73
     8.20.   Commercial Sponsorship Program. .......................................................................                     73

Chapter 9—ACCOUNTS RECEIVABLE PROCESSING                                                                                                 74
     9.1.    A/R Processing. .....................................................................................................       74
     9.2.    AF Form 408, NAF Accounts Receivable Batch Control. ....................................                                    74
     9.3.    Due Dates. ..............................................................................................................   74
     9.4.    Scope of Credit. .....................................................................................................      74
     9.5.    Advance Green Fees. .............................................................................................           74
     9.6.    DELETED. ............................................................................................................       74
     9.7.    Late Payment Charge. ............................................................................................           74
     9.8.    Billing Receivables. ...............................................................................................        74
     9.9.    Accounting for Advance Dues. ..............................................................................                 74
     9.10.   MPO Accounts. ......................................................................................................        75
     9.11.   A/R Aging and Reporting. .....................................................................................              75
     9.12.   Collections Before Reassignment or Separation. ...................................................                          75
     9.13.   Follow-up Actions for Delinquent Accounts. ........................................................                         75
     9.14.   Reinstatement of Membership Privileges. .............................................................                       76
     9.15.   Bad Debt Write-Off Procedures. ............................................................................                 76
     9.16.   Reversal of Dues Incorrectly Charged. ..................................................................                    76
     9.17.   Lodging Accounts Receivable. ..............................................................................                 76
     9.18.   Returned Checks. ...................................................................................................        77
AFMAN34-214 14 February 2006                                                                                                                     7


       9.19.      Commercial Debt Collection Contracts. ................................................................                         78

Chapter 10—PURCHASE AND CONTROL OF MERCHANDISE                                                                                                   79
       10.1.      Purchase of Merchandise With NAFs. ...................................................................                         79
       10.2.      CVPP. ....................................................................................................................     80
       10.3.      Advance Payment Conditions and Authority. ........................................................                             80
       10.4.      Stock Numbers and Standard Units of Measure. ...................................................                               81
       10.5.      Central Storeroom Processing. ...............................................................................                  81
       10.6.      TBCC. ....................................................................................................................     81
       10.7.      NAF IPO. ...............................................................................................................       81
       10.8.      Spoilage, Breakage, and Out-Dated Material. .......................................................                            82
       10.9.      Decentralized Storeroom (Slots Operation and Aero Club): .................................                                     82
       10.10. Consigned Merchandise. ........................................................................................                    83
       10.11. Receiving Reports. .................................................................................................               83
       10.12. Commodities: .........................................................................................................             83

Chapter 11—A/P PROCESSING                                                                                                                        85
       11.1.      Establishment of Accounts Payable. ......................................................................                      85
       11.2.      Electronic Fund Transfer (EFT). ............................................................................                   85
       11.3.      Proof of Shipment. .................................................................................................           86
       11.4.      Documentation Required for Payment. ..................................................................                         86
       11.5.      Distribution of EFTs/Checks/Paid Documents. .....................................................                              86
       11.6.      BPA. .......................................................................................................................   87
       11.7.      Centralized Payment of Consolidated Purchases. ..................................................                              87
       11.8.      Payments to Family Child Care Home Providers. .................................................                                87
       11.9.      Payments For Government Travel Card and Government Purchase Card Accounts.                                                     88
       11.10. Prompt Payment Act (Public Law 97-177) Requirements. ....................................                                          88
       11.11. Ratification. ............................................................................................................         92
Figure 11.1.      Check Number Control Log. ..................................................................................                   92

Chapter 12—INVENTORY MAINTENANCE                                                                                                                 94
       12.1.      Resale Inventory. ...................................................................................................          94
       12.2.      Inventory Maintenance. .........................................................................................               94
       12.3.      Inventory Values. ...................................................................................................          94
       12.4.      Consigned Merchandise. ........................................................................................                94
8                                                                                          AFMAN34-214 14 February 2006


       12.5.     Establishing Inventory Dollar Levels: ...................................................................                    94
       12.6.     Inventory Frequency. .............................................................................................           94
       12.7.     Annual Impartial Inventory. ...................................................................................              94
       12.8.     Aero Club Inventory of Spare Parts. ......................................................................                   95
       12.9.     Change of Managers. .............................................................................................            95
       12.10. NAF AO Inventory Procedures. ............................................................................                       95
Figure 12.1.     Format for Resale Merchandise Inventory Certification. ......................................                                96
Figure 12.2.     Format for Annual Fixed Asset Inventory Memorandum--NAFI or Cost Center.                                                     97

Chapter 13—REPORTS                                                                                                                            98
       13.1.     Reporting Requirements. .......................................................................................              98
       13.2.     Consolidated Nonappropriated Banking Report, RCS: .........................................                                  98
       13.3.     Nonappropriated Fund Financial Statement, RCS: ................................................                              98
       13.4.     International Balance of Payments Transactions, RCS: ACCT RPT FM(Q) 743 (AF). 100
       13.5.     Tax Reports. ...........................................................................................................    100
       13.6.     Quarterly Prompt Payment Report, RCS: ..............................................................                        100
       13.7.     Annual Prompt Payment Report, PPA Report, RCS: ............................................                                 101
Figure 13.1.     Cash Control Summary. .........................................................................................             103
Figure 13.2.     Balance Sheet. ........................................................................................................     105
Figure 13.2.     Continued. ..............................................................................................................   105
Figure 13.3.     Statement of Income and Expense. ........................................................................                   351
Figure 13.4.     Statement of Cash Flows. ......................................................................................             111
Figure 13.4.     Continued. ..............................................................................................................   111
Figure 13.5.     Balance Sheet Account Analysis for the SCF. .......................................................                         112
Figure 13.6.     Prompt Payment Report. ........................................................................................             116
Figure 13.6.     Continued. ..............................................................................................................   116
Figure 13.6.     Continued. ..............................................................................................................   116

Chapter 14—GENERAL LEDGER FINANCIAL MAINTENANCE ANDEXTERNAL FUND
            TRANSACTIONS                                         117
       14.1.     Adjusting Entries to Interim Financial Statements. ...............................................                          117
       14.2.     Trial Balance. .........................................................................................................    117
       14.3.     Year-End Closeout. ................................................................................................         117
       14.4.     Temporary Lodging Facility (TLF) Assessment Computation. .............................                                      118
       14.5.     TLF Construction and Furnishings. .......................................................................                   118
AFMAN34-214 14 February 2006                                                                                                             9


     14.6.     Slot Machine Income and Expenses: .....................................................................                  118
     14.7.     Aero Club Liability Insurance Expense: ................................................................                  118
     14.8.     Aero Club Hull Insurance: .....................................................................................          119
     14.9.     Workers' Compensation. ........................................................................................          119
     14.10. Unemployment Compensation (UC). ....................................................................                        119
     14.11. Asset and Liability Insurance. ................................................................................             119
     14.12. Destruction of Blank Check Stocks. ......................................................................                   119

Chapter 15—INTERNATIONAL BALANCE OF PAYMENTS (IBP) NONAPPROPRIATED
            FUND TRANSACTIONS RCS                                                                                                       121
     15.1.     IBP Applicability. ..................................................................................................    121
     15.2.     Terms Explained: ...................................................................................................     121
     15.3.     Determining IBP Transactions: ..............................................................................             122
     15.4.     Country and International Organization Identification: .........................................                         123
     15.5.     Reporting Frequency. .............................................................................................       125
     15.6.     Report Contents. ....................................................................................................    125
     15.7.     Preparation Instructions: ........................................................................................       125

Chapter 16—TRAVEL AND PCS MOVES                                                                                                         127
     16.1.     Travel Coordinator. ................................................................................................     127
     16.2.     Permanent Change of Station (PCS) Moves of NAF Career Program Selectees and
               Business Management Trainee Selectees. .............................................................                     127

Chapter 17—CONTINGENCY OPERATIONS                                                                                                       129
     17.1.     Memorandum of Understanding (MOU) for Suspended Operations. ....................                                         129
     17.2.     Pre-Preparation. .....................................................................................................   129
     17.3.     Following a Natural Disaster. ................................................................................           129
     17.4.     Payroll Processing After a Natural Disaster. .........................................................                   129
     17.5.     Forms Prescribed. ..................................................................................................     129

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                          130

Attachment 2—NAFI AND COST CENTER CODES                                                                                                 138

Attachment 3—NONAPPROPRIATED FUND COST CENTER CODE (CCC) DESCRIPTIONS 359

Attachment 4—GENERAL LEDGER CHART OF ACCOUNTS                                                                                           390

Attachment 5—DESCRIPTIONS OF GENERAL LEDGER ACCOUNT CODES (GLAC)                                                                        397

Attachment 6—COMMERCIAL CREDIT SYSTEM                                                                                                   325
10                                             AFMAN34-214 14 February 2006


Attachment 7—14 AUGUST 1998                                              329

Attachment 8—IC 99-1 TO AFMAN 34-214, PROCEDURES FOR NAF FINANCIAL
             MANAGEMENT AND ACCOUNTING                                   331

Attachment 9—IC 2002-1 TO AFMAN 34-214, PROCEDURES FOR NONAPPROPRIATED
             FUNDS FINANCIAL MANAGEMENT AND ACCOUNTING                   334

Attachment 10.— IC 2006-01 TO AFMAN 34-214, PROCEDURES FOR NONAPPROPRIATED
              FINANCIAL MANAGEMENT AND ACCOUNTING                        340
AFMAN34-214 14 February 2006                                                                  11



                                           Chapter 1

                  PRINCIPLES, STANDARDS, AND REQUIREMENTS

1.1. Establishment, Merger, or Dissolution of NAFIs. AFI 34-201, Use of Nonappropriated
Funds (NAF), contains basic policy and actions required for establishing, merging or dissolving
NAFIs. The servicing Resource Management Flight Chief (RMFC) notifies, by letter or
message, the Major Air Command (MAJCOM/SVF) and HQ AFSVA/SVF (in turn), 10100
Reunion Place, Suite 400, San Antonio TX 78216-4138, a minimum of 3 weeks in advance of
any Nonappropriated Fund instrumentality (NAFI) dissolution or merger. Include in the letter or
message the effective date, NAFI identification, location, and month in which the base expects to
complete the action. Cash in bank and the Cash Management and Investment Program (CMIP)
account must balance before the merger or dissolution.
1.2. Procedures for NAFI Dissolutions:
   1.2.1. Dispositions. For dissolutions, dispose of assets and liquidate liabilities as required
   by AFI 34-201 or AFJI 34-122, Civilian Nonappropriated Funds and Morale, Welfare, and
   Recreation Activities. While the activity or NAFI is operating, account for disposed assets
   according to Chapter 7. Once the base closes, dispose of the remaining assets according to
   paragraph 1.2.4 If the base is not closing (just disbanding an activity), continue to use
   Chapter 7 to dispose of assets instead of paragraph 1.2.4
   1.2.2. Transfers. Record property transferred from the dissolving NAFI to other Air Force
   NAFIs or the successor fund according to Chapter 7.
   1.2.3. Reporting. Prepare financial statements showing the end-of-month (EOM) results of
   operations after the NAFI has completed all dissolution actions.
   1.2.4. Write-off of NAF Assets. Write-off all NAF assets that Services (SV) does not
   physically transfer, sell, or turn into the Defense Reutilization and Marketing office
   (DRMO). These assets will still be on the base when it closes. Expense the remaining net
   book value for facilities, facility improvements, equipment or the remaining value of
   inventory. Use the appropriate discontinued operations general ledger account code
   (GLAC). Secretary of the Air Force, Financial Management, Cost and Economics, Business
   Management Division (SAF/FMCEB) approves, in writing, requests to use these GLACs.
   SV submits approval requests through the MAJCOM/SVF and HQ AFSVA/SVFA. Include
   supporting documentation (for example, annotated property list) with the approval request.
   The NAF Accounting Office (NAF AO) retains the approval and supporting documentation
   in the life-of-the-fund (LOF) file. Footnote the financial statement explaining the cause of
   the transaction and the month completed.
   1.2.5. Severance Expense. Refer to paragraph 6.23
   1.2.6. Physical Transfer of Balance Sheet Accounts. The NAFI transfers cash, other
   assets, and liabilities to the successor NAFI by letter according to previous agreements. In
   many cases, the successor fund is the MAJCOM.
   1.2.7. Financial Statement Transfer. To transfer final balance sheet accounts, the NAF
   AO prepares a journal voucher to close balance sheet GLACs (remaining residual assets) to
12                                                             AFMAN34-214 14 February 2006


     GLAC 287, Transferred Equity. Do not close GLACs 290 and 291. After the NAF AO posts
     the journal voucher (JV), the only GLACs that will have balances other than $0.00 will be
     GLACs 287, 290, and 291. The NAF AO closes income and expense GLACs. Send the
     financial statement to the successor NAFI and the RCS: HAF-SV(Q) 7407 report, as
     prescribed in AFI 34-209, to the MAJCOM/SVF.
     1.2.8. Final Documentation. The NAF AO forwards documentation for unpaid liabilities,
     uncollected receivables, etc., to the successor NAFI as well as the LOF file.
     1.2.9. Final Payroll Documentation. Forward current year and prior year payroll
     documentation according to AFI 37-139, Records Disposition-Schedule, to the successor
     NAFI.
     1.2.10. HQ AFSVA/SVF Procedures for NAFI Dissolutions: On notification from the
     MAJCOM, HQ AFSVA/SVF provides dissolution instructions for CMIP. After the
     dissolution date of a NAFI, HQ AFSVA/SVFB closes the NAFI's account after all
     outstanding checks have cleared the bank and they have completed a final deposit validation.
     1.2.11. Successor NAFI Procedures for NAFI Dissolutions. The closing base transfers
     NAFI residual assets to the successor NAFI. The successor NAFI records receipt of residual
     assets and liabilities, if any. The successor NAFI establishes the assets and liabilities in the
     appropriate balance sheet GLACs using GLAC 282 to record the net of assets and liabilities
     transferred. The base-level transfer-out amount should equal the amount transferred-in to the
     successor NAFI. The successor NAFI is responsible for any outstanding liabilities and
     reports not completed by the dissolving NAFI (refer to AFI 34-201).
1.3. Management Fee Agreements Management services provided in support of activities
(other than where the manager is assigned) must be based on the actual time spent in the activity.
The activity receiving management services processes a transfer of labor between the applicable
cost center codes (CCC).
     1.3.1. Each pay period, NAF activity managers document the actual hours spent providing
     management services to other activities. Provide this documentation to the serviced activities
     so they can prepare the labor transfer. Include the CCC where the manager is originally
     assigned, number or hours worked in other activities, and the receiving activity where the
     manager performed the work.
        1.3.1.1. As an alternative to tracking hours by pay period, the SV commander or director
        may establish a distribution formula based on actual time spent during a 30 day period.
        1.3.1.2. Activity managers must validate the distribution formula by tracking the actual
        time spent by the servicing manager for a 30 day period once every 6 months.
        1.3.1.3. Keep the documentation supporting the formula in the LOF file.
     1.3.2. The activity manager signs the supporting documents and sends them to the NAF AO
     after each payroll cycle. If using a distribution formula, the activity manager certifies the
     validity of the formula and sends the certification to the NAF AO not later than the first
     business day following the end of the month.
     1.3.3. The NAF AO posts the payroll transfer (wages plus benefits) in the actual payroll
     accounts (for example, GLAC 701 to 701; 703 to 703.). Attach the signed supporting
     documents to the transfer voucher.
AFMAN34-214 14 February 2006                                                                    13


   1.3.4. NAF activity managers may not normally transfer more than 40% of their total salary
